Abstract ID,Author Name,Title of Abstract,Subject
101,"प्रा. डॉ. दत्तात्रय केशव गंधारे,
प्रा. हंसराज भांगे",दलित आत्मकथनांतील सामाजिकताः एक नवा दृष्टिकोन,मराठी
102,"प्रो.डॉ. अशोक लिंबेकर, 
गोपाल बाळासाहेब सानप","महानुभावीय लोकसाहित्याचे स्वरूप, सामाजिक संदर्भ आणि आध्यात्मिक परिप्रेक्ष्य",मराठी
103,प्रा. डॉ. द. के. गंधारे,मराठी लोककथांचे लोकसाहित्यातील महत्त्व: एक नवदृष्टीकोन,मराठी
104,अश्विनी चंद्रकांत धोरे,लोकसाहित्य व लोकसंस्कृती : संकल्पना.,मराठी
105,"प्रा.डॉ. बाबासाहेब रावसाहेब शेंडगे,
वानोळे जनाबाई दत्ता",वाडा' कादंबरीतील आंध आदिवासी स्त्री जीवन,मराठी
106,डॉ. अशोक लिंबेकर,ज्ञानेश्वरीतील आर्थिक व्यवहार विचार,मराठी
107,बीना संजय कदम,लोकजीवन आणि लोकसंस्कृती एक अभ्यास,मराठी
108,"Prof. Dr. Babasaheb Raoasaheb Shendage, 
Mr. Pravin Ramchandra Deshmukh2",A Sociological Study of the Written and Audio-Literary Works of Vaman Rao Pai,Marathi
109,उज्ज्वला दिगंबर जोशी,स्त्रीवादी विचार आणि मराठी नाटक,मराठी
110,"प्रा. डॉ. दत्तात्रय केशव गंधारे,
बोरसे भास्कर गोपाळ",लोकसाहित्य आणि लोकसंस्कृती: एक चिकित्सक नवदृष्टीकोन,मराठी
111,विक्रम अभिमन्यू ओतारी,"भटक्या-विमुक्तांच्या लोकसाहित्यातील लोकजीवनाचा तुलनात्मक अभ्यास
(ओतारी, धनगर, लमाण व वडार समाजाच्या संदर्भात)",—
112,प्रो डॉ जितेंद्र पि पाटिल,हिंदी ललित निबंध साहित्य और पर्यावरण नव संकल्पनाएं - डॉ श्रीराम परिहार के ललित साहित्य के संदर्भ में,हिंदी
